version 2
instanceKlass org/hibernate/query/sqm/tree/domain/SqmTreatedPath
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPathWrapper
instanceKlass org/hibernate/query/criteria/JpaTreatedPath
instanceKlass org/hibernate/query/sqm/tree/from/SqmAttributeJoin
instanceKlass org/hibernate/query/criteria/JpaFetch
instanceKlass jakarta/persistence/criteria/Fetch
instanceKlass org/hibernate/query/sqm/tree/domain/SqmSingularValuedJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmFrom
instanceKlass org/hibernate/query/criteria/JpaSearchedCase
instanceKlass org/hibernate/query/criteria/JpaSimpleCase
instanceKlass org/hibernate/query/criteria/JpaWindow
instanceKlass org/hibernate/query/criteria/JpaWindowFrame
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectQuery
instanceKlass org/hibernate/query/sqm/tree/cte/SqmCteContainer
instanceKlass org/hibernate/query/criteria/JpaSubQuery
instanceKlass org/hibernate/query/criteria/JpaQueryGroup
instanceKlass org/hibernate/query/sqm/tree/select/SqmQueryPart
instanceKlass org/hibernate/query/criteria/JpaQueryPart
instanceKlass org/hibernate/query/criteria/JpaCompoundSelection
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPath
instanceKlass org/hibernate/query/criteria/JpaSearchOrder
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmInPredicate
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmNegatablePredicate
instanceKlass org/hibernate/query/spi/QueryParameterImplementor
instanceKlass org/hibernate/query/QueryParameter
instanceKlass org/hibernate/query/sqm/tree/expression/SqmParameter
instanceKlass org/hibernate/query/criteria/JpaParameterExpression
instanceKlass org/hibernate/query/criteria/JpaCastTarget
instanceKlass org/hibernate/query/criteria/JpaRoot
instanceKlass org/hibernate/query/criteria/JpaListJoin
instanceKlass org/hibernate/query/criteria/JpaSetJoin
instanceKlass org/hibernate/query/criteria/JpaCollectionJoin
instanceKlass org/hibernate/query/criteria/JpaMapJoin
instanceKlass org/hibernate/query/criteria/JpaPluralJoin
instanceKlass org/hibernate/query/criteria/JpaJoin
instanceKlass org/hibernate/query/criteria/JpaFrom
instanceKlass org/hibernate/query/criteria/JpaFetchParent
instanceKlass org/hibernate/query/criteria/JpaPath
instanceKlass org/hibernate/query/criteria/JpaXmlTableFunction
instanceKlass org/hibernate/query/criteria/JpaXmlElementExpression
instanceKlass org/hibernate/query/criteria/JpaCriteriaDelete
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertSelect
instanceKlass org/hibernate/query/criteria/JpaCriteriaUpdate
instanceKlass org/hibernate/query/criteria/JpaCriteriaInsertValues
instanceKlass org/hibernate/query/criteria/JpaCriteriaQuery
instanceKlass org/hibernate/query/criteria/JpaCriteriaSelect
instanceKlass org/hibernate/query/criteria/JpaSelectCriteria
instanceKlass org/hibernate/query/criteria/JpaOrder
instanceKlass org/hibernate/query/criteria/JpaInPredicate
instanceKlass org/hibernate/query/criteria/JpaValues
instanceKlass jakarta/persistence/criteria/Subquery
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Coalesce
instanceKlass jakarta/persistence/criteria/MapJoin
instanceKlass jakarta/persistence/criteria/SetJoin
instanceKlass jakarta/persistence/criteria/ListJoin
instanceKlass jakarta/persistence/criteria/CollectionJoin
instanceKlass jakarta/persistence/criteria/PluralJoin
instanceKlass jakarta/persistence/criteria/Join
instanceKlass jakarta/persistence/criteria/Root
instanceKlass jakarta/persistence/criteria/From
instanceKlass jakarta/persistence/criteria/FetchParent
instanceKlass jakarta/persistence/criteria/Path
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$Case
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$SimpleCase
instanceKlass jakarta/persistence/criteria/Order
instanceKlass jakarta/persistence/criteria/ParameterExpression
instanceKlass jakarta/persistence/Parameter
instanceKlass jakarta/persistence/criteria/CriteriaBuilder$In
instanceKlass jakarta/persistence/criteria/CompoundSelection
instanceKlass org/hibernate/query/sqm/internal/SqmCriteriaNodeBuilder
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryDefinition
instanceKlass org/hibernate/query/sql/spi/ParameterRecognizer
instanceKlass org/hibernate/query/sql/spi/NativeSelectQueryPlan
instanceKlass org/hibernate/query/sql/spi/NativeQueryPlan
instanceKlass org/hibernate/query/spi/SelectQueryPlan
instanceKlass org/hibernate/query/spi/QueryPlan
instanceKlass org/hibernate/engine/query/internal/NativeQueryInterpreterStandardImpl
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/internal/util/cache/LegacyInternalCacheImplementation
instanceKlass org/hibernate/internal/util/cache/InternalCache
instanceKlass org/hibernate/internal/util/cache/InternalCacheFactoryImpl
instanceKlass org/hibernate/query/QueryLogging
instanceKlass org/hibernate/query/spi/HqlInterpretation
instanceKlass org/hibernate/query/spi/ParameterMetadataImplementor
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/query/spi/QueryInterpretationCache$Key
instanceKlass org/hibernate/query/internal/QueryInterpretationCacheStandardImpl
instanceKlass org/hibernate/query/named/NamedQueryMemento
instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl
instanceKlass org/hibernate/query/sqm/sql/SqmTranslator
instanceKlass org/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess
instanceKlass org/hibernate/sql/ast/spi/FromClauseAccess
instanceKlass org/hibernate/query/sqm/tree/SqmStatement
instanceKlass org/hibernate/query/sqm/tree/SqmQuery
instanceKlass org/hibernate/query/sqm/sql/StandardSqmTranslatorFactory
instanceKlass org/hibernate/dialect/function/GenerateSeriesArgumentTypeResolver
instanceKlass org/hibernate/dialect/function/GenerateSeriesArgumentValidator
instanceKlass org/hibernate/dialect/function/GenerateSeriesSetReturningFunctionTypeResolver
instanceKlass org/hibernate/sql/ast/tree/predicate/PredicateContainer
instanceKlass org/hibernate/sql/ast/tree/select/QueryPart
instanceKlass org/hibernate/sql/ast/tree/from/TableGroup
instanceKlass org/hibernate/query/sqm/sql/internal/SqmPathInterpretation
instanceKlass org/hibernate/sql/ast/tree/from/ColumnReferenceQualifier
instanceKlass org/hibernate/sql/ast/spi/SqlSelection
instanceKlass org/hibernate/dialect/function/array/ArrayArgumentValidator
instanceKlass org/hibernate/metamodel/mapping/SelectableMapping
instanceKlass org/hibernate/dialect/function/UnnestSetReturningFunctionTypeResolver
instanceKlass org/hibernate/metamodel/mapping/SqlTypedMapping
instanceKlass org/hibernate/query/sqm/produce/function/SetReturningFunctionTypeResolver$Builder
instanceKlass org/hibernate/dialect/function/json/JsonTableSetReturningFunctionTypeResolver
instanceKlass org/hibernate/query/criteria/JpaJsonTableFunction
instanceKlass org/hibernate/query/criteria/JpaJsonTableColumnsNode
instanceKlass org/hibernate/query/criteria/JpaSetReturningFunction
instanceKlass org/hibernate/query/sqm/produce/function/SetReturningFunctionTypeResolver
instanceKlass org/hibernate/query/sqm/function/AbstractSqmSetReturningFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/SetReturningFunctionRenderer
instanceKlass org/hibernate/dialect/function/json/JsonObjectArgumentsValidator
instanceKlass org/hibernate/query/criteria/JpaJsonExistsExpression
instanceKlass org/hibernate/query/criteria/JpaJsonExistsNode
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/reflect/Type;Lorg/hibernate/type/descriptor/java/spi/JavaTypeRegistry$MutabilityPlanCreator;)Lorg/hibernate/type/descriptor/java/JavaType; 10 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x0000024f01913b98
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveDescriptor (Ljava/lang/reflect/Type;)Lorg/hibernate/type/descriptor/java/JavaType; 2 <appendix> argL0 ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x0000024f01913978
instanceKlass org/hibernate/query/criteria/JpaJsonQueryExpression
instanceKlass org/hibernate/query/criteria/JpaJsonQueryNode
instanceKlass org/hibernate/dialect/function/json/CastTargetReturnTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$8
instanceKlass org/hibernate/query/criteria/JpaJsonValueExpression
instanceKlass org/hibernate/query/criteria/JpaJsonValueNode
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers argumentsOrImplied ([I)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000024f0190e5c8
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncRenderingSupport
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers byArgument ([Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000024f0190bb70
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncArgumentsValidator
instanceKlass java/security/CodeSigner
instanceKlass org/hibernate/type/descriptor/java/EnumJavaType$1
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/RegistryHelper createTypeDescriptor (Ljava/lang/reflect/Type;Ljava/util/function/Supplier;Lorg/hibernate/type/spi/TypeConfiguration;)Lorg/hibernate/type/descriptor/java/JavaType; 9 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/RegistryHelper$$Lambda+0x0000024f01909dc0
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry createTypeDescriptor (Ljava/lang/reflect/Type;Lorg/hibernate/type/descriptor/java/spi/JavaTypeRegistry$MutabilityPlanCreator;)Lorg/hibernate/type/descriptor/java/JavaType; 7 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x0000024f01909b98
instanceKlass org/hibernate/type/descriptor/java/spi/RegistryHelper
instanceKlass  @bci org/hibernate/type/spi/TypeConfiguration standardBasicTypeForJavaType (Ljava/lang/Class;)Lorg/hibernate/type/BasicType; 11 <appendix> member <vmtarget> ; # org/hibernate/type/spi/TypeConfiguration$$Lambda+0x0000024f01909728
instanceKlass org/hibernate/type/descriptor/java/AbstractJavaType
instanceKlass  @bci org/hibernate/audit/internal/AuditColumnFunction <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/audit/internal/AuditColumnFunction$$Lambda+0x0000024f01907d50
instanceKlass  @cpi org/hibernate/audit/internal/AuditColumnFunction 127 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f0190c000
instanceKlass org/hibernate/dialect/function/SqlFunction$1
instanceKlass org/hibernate/dialect/function/TimestampdiffFunction$TimestampdiffFunctionReturnTypeResolver
instanceKlass org/hibernate/sql/ast/tree/predicate/Predicate
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmPredicate
instanceKlass org/hibernate/query/criteria/JpaPredicate
instanceKlass jakarta/persistence/criteria/Predicate
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant (Lorg/hibernate/type/spi/TypeConfiguration;[Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 31 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000024f01902cf8
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers impliedOrInvariant (Lorg/hibernate/type/spi/TypeConfiguration;Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 7 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000024f019023b8
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$3
instanceKlass org/hibernate/query/sqm/produce/function/internal/PatternRenderer
instanceKlass org/hibernate/query/sqm/produce/function/PatternFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$6
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$2
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant (Lorg/hibernate/type/spi/TypeConfiguration;Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 7 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000024f01901250
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$1
instanceKlass org/hibernate/dialect/function/AvgFunction$ReturnTypeResolver
instanceKlass org/hibernate/dialect/function/AvgFunction$Validator
instanceKlass org/hibernate/dialect/function/SumReturnTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$3
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers
instanceKlass org/hibernate/query/sqm/tree/expression/SqmOrderedSetAggregateFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmWindowFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmAggregateFunction
instanceKlass org/hibernate/query/sqm/function/AbstractSqmFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/FunctionRenderer
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant ([Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000024f018fb350
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 16 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000024f018fb100
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000024f018faeb0
instanceKlass org/hibernate/query/sqm/tree/AbstractSqmNode
instanceKlass org/hibernate/query/sqm/tree/expression/SqmExpression
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectableNode
instanceKlass org/hibernate/query/sqm/tree/SqmTypedNode
instanceKlass org/hibernate/query/sqm/tree/SqmVisitableNode
instanceKlass org/hibernate/query/sqm/tree/SqmExpressibleAccessor
instanceKlass org/hibernate/query/sqm/tree/SqmNode
instanceKlass org/hibernate/query/sqm/tree/SqmCacheable
instanceKlass org/hibernate/query/hql/spi/SemanticPathPart
instanceKlass org/hibernate/query/criteria/JpaFunction
instanceKlass org/hibernate/query/criteria/JpaExpression
instanceKlass jakarta/persistence/criteria/Expression
instanceKlass org/hibernate/query/criteria/JpaSelection
instanceKlass jakarta/persistence/criteria/Selection
instanceKlass org/hibernate/query/criteria/JpaTupleElement
instanceKlass jakarta/persistence/TupleElement
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x0000024f018f2000
instanceKlass  @cpi org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers 216 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f018f1800
instanceKlass org/hibernate/query/sqm/sql/SqmToSqlAstConverter
instanceKlass org/hibernate/sql/ast/spi/SqlAstCreationState
instanceKlass org/hibernate/query/sqm/SemanticQueryWalker
instanceKlass org/hibernate/query/sqm/produce/function/internal/AbstractFunctionArgumentTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentTypesValidator
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$4
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$2
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators
instanceKlass org/hibernate/query/sqm/produce/function/NamedFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentsValidator
instanceKlass org/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/FunctionReturnTypeResolver
instanceKlass org/hibernate/query/sqm/function/SqmSetReturningFunctionDescriptor
instanceKlass org/hibernate/dialect/function/CommonFunctionFactory
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 37 <appendix> argL0 ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000024f018ee5c8
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 29 <appendix> argL0 ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000024f018ee3a8
instanceKlass org/hibernate/query/internal/QueryEngineImpl$FunctionContributionsImpl
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl createFunctionRegistry (Lorg/hibernate/service/ServiceRegistry;Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/query/spi/QueryEngineOptions;Lorg/hibernate/dialect/Dialect;)Lorg/hibernate/query/sqm/function/SqmFunctionRegistry; 21 <appendix> member <vmtarget> ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000024f018edf10
instanceKlass org/hibernate/query/hql/HqlTranslator
instanceKlass org/hibernate/query/hql/spi/SqmCreationOptions
instanceKlass org/hibernate/query/spi/QueryInterpretationCache
instanceKlass org/hibernate/query/sqm/sql/SqmTranslatorFactory
instanceKlass org/hibernate/query/sqm/NodeBuilder
instanceKlass org/hibernate/query/sqm/spi/SqmCreationContext
instanceKlass org/hibernate/query/internal/QueryEngineImpl
instanceKlass org/hibernate/metamodel/internal/RuntimeMetamodelsImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f018f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f018f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f018f0c00
